match,market,home_team,away_team,player_name,player_team,opposition_team,line,over_price,under_price,agency
Sunrisers Hyderabad v Chennai Super Kings,Player Runs,Sunrisers Hyderabad,Chennai Super Kings,Abhishek Sharma,Sunrisers Hyderabad,Chennai Super Kings,24.5,1.83,1.93,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,Andre Russell,Kolkata Knight Riders,Delhi Capitals,9.5,1.45,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,Andre Russell,Kolkata Knight Riders,Delhi Capitals,19.5,2.1,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,Andre Russell,Kolkata Knight Riders,Delhi Capitals,29.5,3.2,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,Andre Russell,Kolkata Knight Riders,Delhi Capitals,39.5,4.5,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,Andre Russell,Kolkata Knight Riders,Delhi Capitals,49.5,7,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,9.5,1.3,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,19.5,1.67,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,25.5,1.86,1.91,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,29.5,2.25,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,39.5,2.88,NA,Sportsbet
Delhi Capitals v Kolkata Knight Riders,Player Runs,Delhi Capitals,Kolkata Knight Riders,David Warner,Delhi Capitals,Kolkata Knight Riders,49.5,3.75,NA,Sportsbet
Rajasthan Royals v Royal Challengers Bangalore,Player Runs,Rajasthan Royals,Royal Challengers Bangalore,Faf du Plessis,Royal Challengers Bangalore,Rajasthan Royals,20.5,1.83,1.9,Sportsbet
Gujarat Titans v Punjab Kings,Player Runs,Gujarat Titans,Punjab Kings,Jonny Bairstow,Punjab Kings,Gujarat Titans,21.5,1.85,1.91,Sportsbet
