match,market,home_team,away_team,player_name,player_team,opposition_team,line,over_price,agency
Sunrisers Hyderabad v Mumbai Indians,Number of 4s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,0.5,1.22,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 6s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,0.5,1.22,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 4s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,1.5,1.65,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 6s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,1.5,1.65,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 4s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,2.5,2.25,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 6s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,2.5,2.25,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 4s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,3.5,3.45,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 6s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,3.5,3.45,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 4s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,4.5,6,TopSport
Sunrisers Hyderabad v Mumbai Indians,Number of 6s,Sunrisers Hyderabad,Mumbai Indians,Aiden Markram,Sunrisers Hyderabad,Mumbai Indians,4.5,6,TopSport
Rajasthan Royals v Delhi Capitals,Number of 4s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,0.5,1.16,TopSport
Rajasthan Royals v Delhi Capitals,Number of 6s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,0.5,1.16,TopSport
Rajasthan Royals v Delhi Capitals,Number of 4s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,1.5,1.38,TopSport
Rajasthan Royals v Delhi Capitals,Number of 6s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,1.5,1.38,TopSport
Rajasthan Royals v Delhi Capitals,Number of 4s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,2.5,1.63,TopSport
Rajasthan Royals v Delhi Capitals,Number of 6s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,2.5,1.63,TopSport
Rajasthan Royals v Delhi Capitals,Number of 4s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,3.5,2.12,TopSport
Rajasthan Royals v Delhi Capitals,Number of 6s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,3.5,2.12,TopSport
Rajasthan Royals v Delhi Capitals,Number of 4s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,4.5,2.46,TopSport
Rajasthan Royals v Delhi Capitals,Number of 6s,Rajasthan Royals,Delhi Capitals,David Warner,Delhi Capitals,Rajasthan Royals,4.5,2.46,TopSport
Lucknow Super Giants v Punjab Kings,Number of 4s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,0.5,1.15,TopSport
Lucknow Super Giants v Punjab Kings,Number of 6s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,0.5,1.15,TopSport
Lucknow Super Giants v Punjab Kings,Number of 4s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,1.5,1.39,TopSport
Lucknow Super Giants v Punjab Kings,Number of 6s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,1.5,1.39,TopSport
Lucknow Super Giants v Punjab Kings,Number of 4s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,2.5,1.71,TopSport
Lucknow Super Giants v Punjab Kings,Number of 6s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,2.5,1.71,TopSport
Lucknow Super Giants v Punjab Kings,Number of 4s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,3.5,2.14,TopSport
Lucknow Super Giants v Punjab Kings,Number of 6s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,3.5,2.14,TopSport
Lucknow Super Giants v Punjab Kings,Number of 4s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,4.5,3.05,TopSport
Lucknow Super Giants v Punjab Kings,Number of 6s,Lucknow Super Giants,Punjab Kings,Devdutt Padikkal,Lucknow Super Giants,Punjab Kings,4.5,3.05,TopSport
